自定义,拔刀剑 (Slash Blade),purple,custom_dios,named/dios/dios,named/dios/dios
刚剑「胴田贯」,拔刀剑 (Slash Blade),purple,flammpfeil.slashblade.named.doutanuki,named/muramasa/muramasa,named/muramasa/doutanuki
狐月刀「黑狐」,拔刀剑 (Slash Blade),purple,flammpfeil.slashblade.named.fox.black,named/sange/sange,named/sange/black
狐月刀「白狐」,拔刀剑 (Slash Blade),purple,flammpfeil.slashblade.named.fox.white,named/sange/sange,named/sange/white
枯石大刀,拔刀剑 (Slash Blade),purple,flammpfeil.slashblade.named.koseki,named/dios/dios,named/dios/koseki
「千鹤」村正,拔刀剑 (Slash Blade),purple,flammpfeil.slashblade.named.muramasa,named/muramasa/muramasa,named/muramasa/muramasa
大蛇鄂门,拔刀剑 (Slash Blade),purple,flammpfeil.slashblade.named.orotiagito,named/agito,named/orotiagito
鄂门(锈),拔刀剑 (Slash Blade),purple,flammpfeil.slashblade.named.orotiagito.rust,named/agito,named/agito_rust_true
鄂门(锈),拔刀剑 (Slash Blade),purple,flammpfeil.slashblade.named.agito.rust,named/agito,named/agito_rust
鄂门,拔刀剑 (Slash Blade),purple,flammpfeil.slashblade.named.orotiagito.seald,named/agito,named/agito_true
鄂门,拔刀剑 (Slash Blade),purple,flammpfeil.slashblade.named.agito,named/agito,named/agito_false
锈刀,拔刀剑 (Slash Blade),purple,flammpfeil.slashblade.named.sabigatana,named/muramasa/muramasa,named/muramasa/sabigatana
散华,拔刀剑 (Slash Blade),purple,flammpfeil.slashblade.named.sange,named/sange/sange,named/sange/sange
魔剑「阎魔刀」,拔刀剑 (Slash Blade),purple,flammpfeil.slashblade.named.yamato,named/yamato,named/yamato
折断的阎魔刀,拔刀剑 (Slash Blade),purple,flammpfeil.slashblade.named.yamato.broken,named/yamato,named/yamato
夜叉,拔刀剑 (Slash Blade),purple,flammpfeil.slashblade.named.yashatrue,named/yasha/yashaTrue,named/yasha/yasha
夜叉,拔刀剑 (Slash Blade),purple,flammpfeil.slashblade.named.yasha,named/yasha/yasha,named/yasha/yasha
结月刀「付丧」,拔刀剑 (Slash Blade),purple,flammpfeil.slashblade.named.yuzukitukumo,named/agito,named/a_tukumo
木刀「铁刀木」,拔刀剑 (Slash Blade),purple,flammpfeil.slashblade.named.tagayasan,blade,named/tagayasan
名刀「金刚」露台,拔刀剑 (Slash Blade),purple,wrap.reforged.diamond_katana,blade,BalkonDiamond
宝刀「山吹」露台,拔刀剑 (Slash Blade),purple,wrap.reforged.golden_katana,blade,BalkonGold
利刀「铁」露台,拔刀剑 (Slash Blade),purple,wrap.reforged.iron_katana,blade,BalkonIron
「锐岩」露台,拔刀剑 (Slash Blade),purple,wrap.reforged.stone_katana,blade,BalkonStone
「击柝」露台,拔刀剑 (Slash Blade),purple,wrap.reforged.wooden_katana,blade,BalkonWood
利刀「无名」红玉,拔刀剑 (Slash Blade),purple,wrap.BambooMod.katana,blade,BambooKatana
妖刀「红樱」,拔刀剑 (Slash Blade),purple,flammpfeil.slashblade.named.crimsoncherry,named/nihil/nihil,named/nihil/crimsoncherry
妖刀「似蛭」,拔刀剑 (Slash Blade),purple,flammpfeil.slashblade.named.nihil,named/nihil/nihil,named/nihil/nihil
炼狱刀「死念」,拔刀剑 (Slash Blade),purple,flammpfeil.slashblade.named.nihilbx,named/nihil/nihil,named/nihil/nihil_bx
血刀「似蛭」,拔刀剑 (Slash Blade),purple,flammpfeil.slashblade.named.nihilex,named/nihil/nihil,named/nihil/nihilex
狱刀「似蛭」,拔刀剑 (Slash Blade),purple,flammpfeil.slashblade.named.nihilul,named/nihil/nihil,named/nihil/nihilul
暗鸦,拔刀剑 (Slash Blade),purple,flammpfeil.slashblade.named.darkraven,named/darkraven/darkraven,named/darkraven/darkraven
雪鸦,拔刀剑 (Slash Blade),purple,flammpfeil.slashblade.named.snowcrow,named/darkraven/snowcrow,named/darkraven/snowcrow
荧光,拔刀剑 (Slash Blade),purple,flammpfeil.slashblade.named.fluorescentbar,named/fluorescentbar/fluorescentbar,named/fluorescentbar/fluorescentbar
冻樱刃「雪花苍月」,拔刀剑 (Slash Blade),purple,flammpfeil.slashblade.named.frostwolfa,named/frostwolf/frostwolfa,named/frostwolf/frostwolfa
明兽刃「阳牙冰狼」,拔刀剑 (Slash Blade),purple,flammpfeil.slashblade.named.frostwolfb,named/frostwolf/frostwolfb,named/frostwolf/frostwolfb
神威刀「虎杖丸」,拔刀剑 (Slash Blade),purple,flammpfeil.slashblade.named.kamuy.base,named/kamuy/kamuy,named/kamuy/kamuy
神威刀「阿贝」,拔刀剑 (Slash Blade),purple,flammpfeil.slashblade.named.kamuy.fire,named/kamuy/kamuy,named/kamuy/fire
神威刀「坎那」,拔刀剑 (Slash Blade),purple,flammpfeil.slashblade.named.kamuy.lightning,named/kamuy/kamuy,named/kamuy/lightning
神威刀「乌卡」,拔刀剑 (Slash Blade),purple,flammpfeil.slashblade.named.kamuy.water,named/kamuy/kamuy,named/kamuy/water
无神「无刃」,拔刀剑 (Slash Blade),purple,flammpfeil.slashblade.named.kirisaya,named/kirisaya/kirisaya,named/kirisaya/kirisaya
幻魔炼金拵,拔刀剑 (Slash Blade),purple,flammpfeil.slashblade.named.laemmle,named/laemmle/blade,named/laemmle/lem
「千鹤」村雨,拔刀剑 (Slash Blade),purple,flammpfeil.slashblade.named.murasamablade,named/murasamablade/murasama,named/murasamablade/murasama
